Order ID,Order Date,Region,Product Category,Product Name,Quantity,Sales,Profit,Discount
bdd640fb-0667-4ad1-9c80-317fa3b1799d,14-06-2023 00:00,East,Accessories,Helmet,5,1299.95,110.35,0
bc8960a9-23b8-41e9-b924-56de3eb13b90,19-09-2022 00:00,East,Accessories,Water Bottle,10,4334.8,249.03,0.05
8b9d2434-e465-4150-bd9c-66b3ad3c2d6d,26-08-2022 00:00,East,Clothing,Jeans,9,1933.74,410.86,0.15
07a0ca6e-0822-48f3-ac03-1199972a8469,05-09-2022 00:00,Central,Clothing,T-Shirts,1,763.63,68.66,0.15
9a1de644-815e-46d1-bb8f-aa1837f8a88b,24-05-2022 00:00,West,Bikes,Road Bike,4,3832.28,514.1,0
a65ed389-b74d-4fb1-b2e7-06298fadc1a6,06-04-2025 00:00,Central,Bikes,Mountain Bike,6,5210.34,924.02,0.15
72ff5d2a-386e-4be0-ab65-a6a48b8148f6,14-10-2024 00:00,South,Accessories,Helmet,2,1122,288.75,0.1
01a9e71f-de8a-474b-8f36-d58b47378190,17-12-2022 00:00,East,Accessories,Helmet,1,668.04,162.51,0
47229389-571a-4876-ac30-7511b2b9437a,10-12-2022 00:00,South,Clothing,Jackets,5,2321.7,600.22,0.05
562b0f79-c374-49ee-b50b-ea63371ecd7b,18-09-2022 00:00,West,Bikes,Road Bike,5,3538.9,781.7,0
5be6128e-18c2-4797-a142-ea7d17be3111,29-09-2023 00:00,West,Accessories,Water Bottle,9,6610.86,600.6,0.15
0b1f9163-ce9f-457f-83b7-a3a69a8dca03,26-03-2024 00:00,West,Bikes,Hybrid Bike,6,5075.94,1238.53,0.05
ec1b8ca1-f91e-4d4c-9ff4-9b7889463e85,22-11-2023 00:00,South,Clothing,T-Shirts,5,424.3,0,0.1
d453dd32-4b0d-4b41-8d52-88f1142c3fe8,14-12-2024 00:00,South,Clothing,Jeans,7,6208.93,1308.3,0.05
5c941cf0-dc98-42c1-a2ac-f72f9e574f7a,25-09-2024 00:00,West,Bikes,Mountain Bike,9,4933.8,1168.09,0.15
0bbb2599-11ce-4dd2-b45e-d1f03139d32c,03-02-2025 00:00,Central,Accessories,Gloves,4,3989.52,337.45,0.15
fc377a4c-4a15-444d-85e7-ce8a3a578a8e,14-08-2022 00:00,East,Clothing,Jackets,3,1904.7,472.4,0.15
19db3ad0-ddd1-4fb2-bb98-2ef8daf61a26,24-11-2023 00:00,South,Accessories,Helmet,7,4227.79,706.09,0.1
d58842de-a2bc-472f-b412-b29347294739,31-10-2023 00:00,East,Accessories,Helmet,9,6802.74,1647.28,0.1
35a240ae-5af3-4553-9ec4-2e0829a3b2e9,17-02-2025 00:00,South,Clothing,T-Shirts,3,1393.95,402.09,0.1
aefcfad8-efc8-4849-b3aa-7efe4458a885,13-01-2025 00:00,East,Accessories,Helmet,5,4224.2,747.33,0.05
2bcfbe01-a28d-4fe3-9bf0-027312476f57,20-07-2024 00:00,West,Clothing,T-Shirts,9,8589.87,2410.39,0
7656af72-29d4-4eef-beab-edcbbaa80dd4,23-11-2023 00:00,South,Accessories,Gloves,1,129.63,18.24,0.1
a3d70628-ece6-4fa2-bd51-66e6451b4cf3,17-03-2025 00:00,West,Clothing,Jackets,10,9480.1,677.01,0.15
5304317f-af42-412f-b838-b3268e944239,08-07-2022 00:00,West,Clothing,Jeans,3,1999.68,573.33,0.05
ce177b4e-0837-48a3-9261-a7ab3aa2e4f9,08-07-2022 00:00,South,Bikes,Hybrid Bike,4,3721.36,888.72,0.05
3602f8ac-10f1-4c81-848a-aa9e66b2bc5b,10-09-2024 00:00,South,Accessories,Gloves,6,2696.04,483.65,0
366eb16f-508e-4ad7-b7c9-3acfe059a0ee,25-01-2025 00:00,East,Clothing,Jackets,6,243.66,45.93,0.05
ea1fca65-e27a-484d-a548-21d07fcd9eb1,05-01-2025 00:00,East,Clothing,Jackets,4,344.2,19.91,0.1
23bed01d-43cf-4fde-a493-3b83757750a9,01-05-2023 00:00,West,Clothing,Jeans,5,3378,349.82,0.05
434308bc-89fa-4a68-8fb5-d27bbeb79919,07-10-2024 00:00,South,Accessories,Water Bottle,4,3155.72,794.84,0.05
663f1c97-9562-49f0-a5d7-b8756dadd6c7,27-10-2023 00:00,South,Clothing,Jackets,6,2610.66,435.34,0
2369b584-ff5e-4ff0-bf50-bde4382567b8,12-06-2024 00:00,East,Accessories,Water Bottle,1,414.57,55.89,0
0c0fd195-c17a-408a-9745-d6d87e570ddf,30-09-2022 00:00,West,Clothing,Jackets,9,4136.76,643.14,0.1
cac5b68c-28f4-4481-a0a0-4dc427209bdf,05-03-2025 00:00,East,Bikes,Mountain Bike,8,6494.88,1714.59,0
62801c45-1043-4a10-98ae-43346c12ace8,26-11-2023 00:00,East,Clothing,Jeans,2,1855.68,486.51,0.05
877409a9-77d2-4e02-bf01-cf99988c24c9,08-05-2023 00:00,South,Bikes,Road Bike,4,3469.44,956.21,0.05
f143262f-dc5c-4eed-8da0-365bf89897b9,30-04-2022 00:00,South,Bikes,Mountain Bike,5,4639.95,1142.74,0.1
ae849217-1d53-434b-b881-39b9ae270da7,25-07-2024 00:00,South,Bikes,Hybrid Bike,3,618.3,64.57,0
a4161293-c4c2-42e3-844e-a7c8c0398710,23-09-2023 00:00,East,Accessories,Water Bottle,6,456.12,89.42,0.05
287d06ca-6f4c-469a-8b22-d3081c8eaee9,17-03-2024 00:00,East,Clothing,Jeans,3,261.45,17.51,0.05
e037e5ed-b8db-4672-b42d-47cc00d4af59,27-05-2023 00:00,West,Bikes,Mountain Bike,10,6026.3,1234.46,0.15
2dbc2134-c30f-446e-8026-695ff8cda88b,09-06-2024 00:00,Central,Accessories,Water Bottle,5,1100.85,252.15,0.05
a013ac6e-deda-4e16-9b3d-bd5ce9a1fa6f,20-07-2023 00:00,West,Bikes,Road Bike,5,2340.4,660.59,0
9be578c7-81f6-41d4-a392-31a7d777a477,15-02-2023 00:00,East,Clothing,T-Shirts,2,1093.76,193.02,0.05
295b4715-c333-4861-9fb8-d16c2720797d,28-07-2024 00:00,West,Bikes,Mountain Bike,6,1795.74,286.5,0.1
87c5421e-ec24-43c5-8754-108ff4188f3f,13-04-2022 00:00,East,Accessories,Water Bottle,9,2820.51,608.8,0.05
04fc6d82-7d15-4385-92fb-e43b99546eb4,03-10-2022 00:00,East,Bikes,Mountain Bike,9,1551.06,186.81,0.05
fc3e058b-e0f3-4ab0-9cec-4eb5edd96831,03-08-2023 00:00,West,Accessories,Gloves,5,2576.5,290.58,0
e0c53cb8-3da9-42a9-8ed4-2f1a3d4cbf37,10-09-2024 00:00,South,Clothing,Jeans,5,316.05,42.16,0.05
bb5e4bcf-15ed-4269-9429-6c07f26b4776,06-05-2024 00:00,West,Accessories,Gloves,8,4485.2,703.83,0
c2b6d2c5-fa5d-4100-91b7-e948d0e6e660,18-07-2024 00:00,West,Clothing,Jackets,9,497.79,70.84,0.05
a8e56e0c-20de-435d-a031-d750c40db9b4,20-04-2024 00:00,East,Bikes,Mountain Bike,5,1886.8,534.48,0
43dac043-2a45-42ab-8cbf-edb0f264accc,10-07-2024 00:00,West,Bikes,Mountain Bike,2,733.22,139.29,0.15
f6e07cc0-6c52-449f-9b49-bd26df57c59a,08-03-2023 00:00,West,Accessories,Water Bottle,4,3469.24,1020.14,0.05
badcc32a-c159-4f53-8a0f-4efbedcd465e,19-03-2025 00:00,West,Bikes,Mountain Bike,,4720.44,721.89,0.05
66245bfa-4fcc-439a-b683-d2e6337ea2df,19-02-2025 00:00,East,Bikes,Mountain Bike,7,6123.04,1620.45,0.05
e64d1bcb-7027-43a1-9f98-7c71a65e688e,25-06-2024 00:00,Central,Clothing,T-Shirts,5,4120.65,1103.64,0.05
3985c3cf-3f76-4e1d-9efa-21977394988f,21-07-2022 00:00,West,Clothing,Jeans,7,2391.9,636.46,0.1
8dcdcd03-969b-4662-8562-8059568cc69b,05-04-2023 00:00,South,Bikes,Hybrid Bike,9,3100.77,176.43,0.1
122c9a56-01d7-4256-b860-2ab696a402f2,18-12-2024 00:00,Central,Clothing,Jeans,1,126.23,20.03,0.1
e7c99b26-1141-45c6-ba9b-edd40f1259e0,31-05-2022 00:00,East,Bikes,Hybrid Bike,7,6310.57,615.4,0
839fbc50-1223-4513-9496-f63cdc1110c1,17-04-2023 00:00,East,Accessories,Gloves,9,8343.54,1540.33,0.05
36d8393a-7c44-4fe7-ab42-20a7474a493b,28-07-2024 00:00,East,Bikes,Road Bike,6,3784.14,816.79,0
e1e3db63-ef7d-4c76-b92d-a22b21df306f,16-09-2024 00:00,Central,Accessories,Gloves,7,2377.62,533.31,0.05
c8dcd19f-3e35-4128-b900-f7f993829b43,16-04-2024 00:00,South,Clothing,T-Shirts,3,1869.6,234.14,0
1825bc54-30be-445f-a835-14f2ceb81f9d,10-09-2022 00:00,West,Bikes,Road Bike,7,5530.28,1115.27,0.1
6c6fa611-5ab3-4edf-ae59-5ed3a8b317fa,11-01-2024 00:00,South,Bikes,Road Bike,4,2083.8,517.69,0.05
0dde29a6-baa4-471a-9d24-67ac778eedb3,22-02-2025 00:00,Central,Accessories,Helmet,9,6035.22,1236.1,0
1931e9ee-a56c-4941-bbf2-4050a748dbcf,16-07-2022 00:00,Central,Clothing,Jeans,4,3241.72,281.51,0
ccf3a171-56dc-4907-ba6c-34ab6712303a,29-09-2022 00:00,East,Clothing,T-Shirts,8,3409.2,707.21,0.05
894a05e4-30b1-47ef-b10c-0c003fa7f104,09-03-2024 00:00,South,Accessories,Water Bottle,8,3293.28,286.16,0
474ebc19-2ef9-4276-ac00-6f6123e2fcb4,31-03-2024 00:00,West,Clothing,T-Shirts,3,2424.09,542.94,0.15
134c6c92-ec5b-427c-9fde-4fbf3ff350bf,01-03-2024 00:00,West,Clothing,Jeans,2,934.66,234,0.1
8ce21ea3-db20-456e-9c81-5fe7ceda8bbb,12-09-2022 00:00,South,Bikes,Hybrid Bike,9,4113,369.3,0.15
8a63f881-ffd0-49d5-a6f2-f7b80cf35b58,05-05-2022 00:00,West,Bikes,Road Bike,5,3852.5,694.7,0.05
c0e9ab30-ed26-42e9-97e0-11b7f8102383,15-04-2023 00:00,East,Bikes,Road Bike,5,1249,167.32,0
7b3a4e3e-7c52-4a17-a80a-c07a2a935d62,11-03-2023 00:00,West,Clothing,Jackets,7,4900.49,1110.47,0
0f02bad0-e706-4ef4-a6aa-9385dd59ba71,24-12-2022 00:00,Central,Bikes,Road Bike,9,4289.49,281.25,0.15
63f2ae24-fc3d-4348-808d-4127610461e3,29-05-2023 00:00,East,Bikes,Hybrid Bike,10,3927.7,202.17,0.1
747b6dba-c8fe-4ccd-88b8-d9c6ed3049cf,30-06-2023 00:00,South,Bikes,Road Bike,9,6773.13,1263.41,0.05
bb026576-f512-44c3-b253-d2186c4a37ea,23-08-2024 00:00,Central,Bikes,Mountain Bike,7,3471.51,511.06,0.15
27a0c3d7-7c96-4f79-b7e9-9acaa97065e1,01-02-2023 00:00,South,Accessories,Helmet,3,2943.33,540.19,0.15
0ef8c2d6-f7fd-4646-b7bb-3eec4bf50b52,28-09-2024 00:00,East,Accessories,Water Bottle,2,1299.78,109.08,0.15
